I
1130 Generated by WorldEditor 2.1.0r1

1    195 1 0 LFME Nimes Courbessac
1302 city Cannes
1302 country France
1302 datum_lat 43.853055556
1302 datum_lon 4.414444444
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code LFME
1302 region_code LF
1302 state Languedoc-Roussillon
1302 transition_alt 
1302 transition_level 
100 60.00 3 0 0.25 0 0 0 18L  43.85838710  004.41622146  272    0 0 0 0 0 36R  43.85023586  004.41667942  117    0 0 0 0 0
100 60.00 3 0 0.25 0 0 0 18R  43.85836525  004.41547323  272    0 0 0 0 0 36L  43.84988565  004.41594964  154    0 0 0 0 0
100 46.02 3 0 0.25 0 0 0 18  43.85497217  004.41838642    0    0 0 0 0 0 36  43.85098437  004.41861047    0    0 0 0 0 0
110 1 0.00 309.0400 New Taxiway 1
111  43.85733181  004.40655747
111  43.85701984  004.40672183
112  43.85701984  004.40672183  43.85714272  004.40777434
111  43.85812894  004.40773723
113  43.85825651  004.40745375
110 3 0.00 177.6800 Main twy grass 1
111  43.85805079  004.40770450
111  43.85727548  004.40782908
112  43.85727548  004.40782908  43.85698237  004.40788901
111  43.85700548  004.40829843
111  43.85745408  004.41365265
112  43.85731891  004.41387199  43.85717544  004.41388351
111  43.85731891  004.41387199
111  43.85019853  004.41427200
112  43.85019853  004.41427200  43.84991053  004.41429325
111  43.84990520  004.41471316
111  43.84993027  004.41557171
111  43.85008314  004.41556315
111  43.85005804  004.41470455
112  43.85020476  004.41448393  43.85034876  004.41447133
111  43.85020476  004.41448393
111  43.85279193  004.41433866
112  43.85279193  004.41433866  43.85293593  004.41433666
111  43.85295105  004.41454206
111  43.85297614  004.41540058
111  43.85312899  004.41539199
111  43.85310390  004.41453345
112  43.85325057  004.41431290  43.85339457  004.41430030
111  43.85325057  004.41431290
111  43.85733652  004.41408335
112  43.85733652  004.41408335  43.85751245  004.41408190
111  43.85766261  004.41433012
111  43.85810133  004.41511269
111  43.85828680  004.41510383
111  43.85778378  004.41420068
112  43.85760543  004.41364570  43.85757363  004.41336449
111  43.85760543  004.41364570
111  43.85715876  004.40827503
112  43.85729313  004.40803985  43.85743660  004.40800843
111  43.85729313  004.40803985
113  43.85806840  004.40791526
110 3 0.00 177.6800 Main twy grass 2
111  43.85815994  004.41660808
111  43.85815997  004.41660983
112  43.85815997  004.41660983  43.85815852  004.41668548
111  43.85811337  004.41671365
111  43.85771277  004.41694037
112  43.85771277  004.41694037  43.85732407  004.41715241
111  43.85686305  004.41718773
111  43.85509313  004.41728716
112  43.85509313  004.41728716  43.85479424  004.41730834
111  43.85479985  004.41772857
111  43.85480293  004.41783377
112  43.85475975  004.41789866  43.85471693  004.41790260
111  43.85475975  004.41789866
111  43.85335562  004.41797753
112  43.85335562  004.41797753  43.85321163  004.41798103
111  43.85319659  004.41777415
111  43.85317076  004.41688908
111  43.85301788  004.41689773
111  43.85304372  004.41778270
112  43.85289704  004.41800329  43.85275304  004.41801429
111  43.85289704  004.41800329
111  43.85112298  004.41810294
112  43.85112298  004.41810294  43.85097317  004.41811504
111  43.85097635  004.41832442
111  43.85496382  004.41810043
111  43.85495268  004.41771975
112  43.85509938  004.41749913  43.85524773  004.41748461
111  43.85509938  004.41749913
111  43.85686925  004.41739973
112  43.85777060  004.41713679  43.85821833  004.41690564
111  43.85777060  004.41713679
111  43.85816877  004.41691143
112  43.85831282  004.41660075  43.85830896  004.41638688
111  43.85831282  004.41660075
113  43.85831278  004.41659951
110 2 0.00 0.0000 Twy concrete north
111  43.85803845  004.40792136
111  43.85780389  004.40795851
111  43.85803895  004.41077040
111  43.85827353  004.41073278
111  43.85836617  004.41066738
111  43.85832436  004.41016744
113  43.85822727  004.41017964
110 1 0.00 173.3900 Twy B1B2
111  43.85751449  004.40896355
111  43.85747746  004.40896950
111  43.85752018  004.40948063
113  43.85755722  004.40947467
110 1 0.00 173.3900 Twy B3
111  43.85756249  004.40953784
111  43.85752546  004.40954379
111  43.85755604  004.40990926
113  43.85759307  004.40990330
110 1 0.00 173.3900 Twy B4
111  43.85759605  004.40993914
111  43.85755902  004.40994509
111  43.85756383  004.41000254
111  43.85751698  004.41001008
111  43.85752216  004.41007207
111  43.85756901  004.41006453
111  43.85757382  004.41012201
113  43.85761083  004.41011605
110 1 0.00 173.3900 Twy B5B6
111  43.85761295  004.41014119
111  43.85757591  004.41014714
111  43.85762331  004.41071404
113  43.85766037  004.41070806
110 1 0.00 173.3900 Twy B7
111  43.85768624  004.41075492
111  43.85762752  004.41076436
111  43.85764570  004.41098184
113  43.85770444  004.41097242
110 1 0.00 173.3900 Twy B8
111  43.85770870  004.41102337
111  43.85764998  004.41103281
111  43.85766816  004.41125028
113  43.85772690  004.41124086
110 1 0.00 173.3900 Twy B9
112  43.85752371  004.41151198  43.85754316  004.41153336
112  43.85758684  004.41150184  43.85760225  004.41147487
111  43.85758684  004.41150184
112  43.85758684  004.41150184  43.85759044  004.41149554
112  43.85759461  004.41148133  43.85759620  004.41147408
111  43.85759461  004.41148133
111  43.85772327  004.41146067
111  43.85772863  004.41152470
111  43.85775030  004.41152123
111  43.85773542  004.41134360
111  43.85771378  004.41134706
111  43.85771913  004.41141107
111  43.85759046  004.41143178
112  43.85759046  004.41143178  43.85758772  004.41142523
112  43.85757952  004.41141430  43.85757499  004.41140931
111  43.85757952  004.41141430
112  43.85757952  004.41141430  43.85756007  004.41139292
114  43.85751640  004.41142444  43.85750099  004.41145142
110 1 0.00 173.3900 Twy B10
112  43.85754285  004.41174106  43.85756230  004.41176244
112  43.85760597  004.41173092  43.85762139  004.41170395
111  43.85760597  004.41173092
112  43.85760597  004.41173092  43.85760957  004.41172462
112  43.85761375  004.41171041  43.85761534  004.41170315
111  43.85761375  004.41171041
111  43.85770538  004.41169569
112  43.85770538  004.41169569  43.85771738  004.41169423
111  43.85774555  004.41172698
111  43.85774945  004.41177369
111  43.85777113  004.41177022
111  43.85775292  004.41155275
111  43.85773125  004.41155623
111  43.85773518  004.41160295
112  43.85770126  004.41164610  43.85768926  004.41164844
111  43.85770126  004.41164610
111  43.85760960  004.41166086
112  43.85760960  004.41166086  43.85760685  004.41165431
112  43.85759866  004.41164338  43.85759412  004.41163839
111  43.85759866  004.41164338
112  43.85759866  004.41164338  43.85757921  004.41162200
114  43.85753553  004.41165352  43.85752012  004.41168049
110 1 0.00 173.3900 Twy B11
111  43.85777544  004.41182142
111  43.85775373  004.41182489
111  43.85776074  004.41190886
111  43.85764304  004.41192778
111  43.85764717  004.41197738
111  43.85776490  004.41195846
111  43.85777193  004.41204247
113  43.85779363  004.41203897
110 1 0.00 173.3900 Twy B12 B13
111  43.85779819  004.41209387
111  43.85777652  004.41209735
111  43.85779030  004.41226221
111  43.85768388  004.41227932
111  43.85768905  004.41234131
111  43.85779548  004.41232421
111  43.85782454  004.41267185
113  43.85784623  004.41266837
110 1 0.00 173.3900 Twy B14
111  43.85785423  004.41276375
111  43.85783252  004.41276726
111  43.85785282  004.41300995
113  43.85787450  004.41300645
110 1 0.00 173.3900 Twy B15
111  43.85787686  004.41303494
111  43.85785520  004.41303840
111  43.85787006  004.41321613
113  43.85789176  004.41321262
110 1 0.00 173.3900 Twy B16
111  43.85787067  004.41322355
111  43.85783364  004.41322949
111  43.85784849  004.41340716
113  43.85788552  004.41340123
130 Airport Boundary
111  43.85468265  004.40686847
111  43.85163495  004.40839586
111  43.85144619  004.40942438
111  43.85216860  004.41314387
111  43.84956128  004.41381903
111  43.84918592  004.41406110
111  43.84925123  004.41477341
111  43.84943192  004.41587231
111  43.85021134  004.41808464
111  43.85109397  004.41983867
111  43.85319480  004.42243784
111  43.85382845  004.42286359
111  43.85432492  004.42244690
111  43.85657516  004.41862433
111  43.85838366  004.41679138
111  43.85847893  004.41635730
111  43.85854171  004.41483259
111  43.85811056  004.41440848
111  43.85819488  004.41325307
111  43.85806559  004.41091396
111  43.85874188  004.41079102
111  43.85863139  004.40936770
111  43.85907763  004.40929193
111  43.85894587  004.40811736
111  43.85859636  004.40816603
111  43.85850951  004.40766586
111  43.85786618  004.40699767
111  43.85732925  004.40651931
111  43.85711212  004.40664080
113  43.85622477  004.40712844
1300  43.85735398  004.40909956 173.39 tie_down jets|turboprops|props A01
1301 A general_aviation 
1300  43.85737854  004.40939319 173.39 tie_down jets|turboprops|props A02
1301 A general_aviation 
1300  43.85740044  004.40965519 173.39 tie_down jets|turboprops|props A03
1301 A general_aviation 
1300  43.85741594  004.40984049 173.39 tie_down jets|turboprops|props A04
1301 A general_aviation 
1300  43.85743384  004.41005482 173.39 tie_down jets|turboprops|props A05
1301 A general_aviation 
1300  43.85745561  004.41031493 173.39 tie_down jets|turboprops|props A06
